
---------------------------------第1页------------------------------

------------------------------该页有20条微博-----------------------------
{'nickname': '是我怪吗', 'txt': '\n                    嗯喽说的真好听呢                ', 'date': '01月30日22:56', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '328', 'comment_count': '1181', 'like_count': '3676'}
{'nickname': '正在熬夜的秃头少女', 'txt': '\n#湖北省委书记为疫情逝者表示哀悼#您配吗？ \u200b                ', 'date': '\n01月30日22:59\n', 'device': '微博国际版', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '星星把小熊吃掉', 'txt': '\n                    很人性化的政策考虑的很全面了 希望早日摆脱疫情 ', 'date': '01月30日22:31', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '192', 'comment_count': '276', 'like_count': '782'}
{'nickname': '像老朋友_8995C', 'txt': '\n#汉堡哥# 儿子，62天了哟，祝你快乐呀！   今天晚上虽然你不是特别给力，但是就当你是想陪爸爸妈妈还有姨姨一起吃个火锅吧！今晚上是我们一家好久不见的火锅日，你出来多少天加上你妈妈住院的一个星期，你算算，你让我们多久没吃火锅啦！长大了可得好好请妈妈吃顿火锅，就用你的压岁钱吧！哈哈哈哈！ \u200b  展开全文c ', 'date': '\n01月30日22:59\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': '1', 'like_count': 0}
{'nickname': '这里是阿兰的小故事哦', 'txt': '\n初六继续戴在家，想你，决定疫情过去给你过生日 \u200b                ', 'date': '\n01月30日22:59\n', 'device': '华哥的Android', 'favorate_count': 0, 'forward_count': 0, 'comment_count': '3', 'like_count': '1'}
{'nickname': '春笋轩', 'txt': '\n                    //@江河海洋泽钰://@lesliesay: ★★税务总局明确：延长2月纳税申报期限，拓展网上办税覆盖面，进一步做好税务系统防控疫情工作。//@lesliesay:【乐通股份：2019年拟计提商誉减值准备2.4亿元】乐通股份发布公告称，轩翔思悦2019年广告收入出现大幅度下降，导致计提轩翔思悦股权的商誉减值准备金额241,1                ', 'date': '01月30日07:33', 'device': '财经每日必读超话', 'favorate_count': 0, 'forward_count': '229', 'comment_count': '5', 'like_count': '64'}
{'nickname': '卫正言新闻', 'txt': '\n                    武汉市长接受央视专访：只要能把疫情控制好，愿意革职以谢天下环球时报发布时间：01-2717:24环球时报官方帐号                ', 'date': '01月30日21:39', 'device': 'HUAWEI nova 2s', 'favorate_count': 0, 'forward_count': '28', 'comment_count': '16', 'like_count': '2'}
{'nickname': '脸脸icu', 'txt': '\n                    //@FanGalaxy_凡骑吧:\ue627吴亦凡 #吴亦凡益起来# 谢谢行走团，考虑得特别周到❤️吴亦凡粉丝希望湖北疫情早日得到控制，希望所有一线医护人员平安健康💙                ', 'date': '01月29日18:18', 'device': '吴亦凡益起来超话', 'favorate_count': 0, 'forward_count': '3525', 'comment_count': '1362', 'like_count': '6106'}
{'nickname': 'cjndmdk', 'txt': '\n@Nona要向着阳光野蛮生长 妈蛋 一场疫情 什么人都有👋👋                ', 'date': '01月30日15:23', 'device': '真香警告', 'favorate_count': 0, 'forward_count': '11732', 'comment_count': '1527', 'like_count': '44481'}
{'nickname': '_西瓜少女呀_', 'txt': '\n                    现在都不敢睡了怕一睁眼确诊率又是一两千地增加疫情快过去吧快好起来吧 \u200b                ', 'date': '\n01月30日22:59\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': '5', 'like_count': '2'}
{'nickname': '任任任渣', 'txt': '\n                    想喝奶茶了 疫情在不缓解都快要憋死了 虽然生活无大碍但是 \u200b                ', 'date': '\n01月30日22:59\n', 'device': 'iPhone 8', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '任任任渣', 'txt': '\n                    想喝奶茶了 疫情在不缓解都快要憋死了 虽然生活无大碍但是 \u200b                ', 'date': '\n01月30日22:59\n', 'device': 'iPhone 8', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '任任任渣', 'txt': '\n                    想喝奶茶了 疫情在不缓解都快要憋死了 虽然生活无大碍但是 \u200b                ', 'date': '\n01月30日22:59\n', 'device': 'iPhone 8', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '任任任渣', 'txt': '\n                    想喝奶茶了 疫情在不缓解都快要憋死了 虽然生活无大碍但是 \u200b                ', 'date': '\n01月30日22:59\n', 'device': 'iPhone 8', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}

---------------------------------第17页------------------------------

------------------------------该页有23条微博-----------------------------
{'nickname': '哈纳斯燃气', 'txt': '\n                    宁夏财政再划拨1亿资金用于防控疫情 \u200b                ', 'date': '01月30日22:26', 'device': 'iPhone 7', 'favorate_count': 0, 'forward_count': '80', 'comment_count': '36', 'like_count': '34'}
{'nickname': '华人_53886', 'txt': '\n                    我参与了@科技view 发起的投票【你预计这次疫情多久能结束？】，我投给了“1个月内”这个选项，你也快来表态吧~                ', 'date': '01月30日11:36', 'device': 'HUAWEI Mate 30 5G', 'favorate_count': 0, 'forward_count': '113', 'comment_count': '385', 'like_count': '80394'}
{'nickname': '麋鹿君酱', 'txt': '\n                    捂得太严，好热，还好一路上多重保障，已安全抵达。忍不住感叹一句，一线工作人员真的好辛苦。希望疫情快快过去，加油我的国。 \u200b                ', 'date': '\n01月30日22:59\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': '1', 'like_count': '6'}
{'nickname': '融明珠乀', 'txt': '\n                    转发微博                ', 'date': '01月30日10:07', 'device': '民间猎奇 · 视频社区', 'favorate_count': 0, 'forward_count': '13851', 'comment_count': '2159', 'like_count': '18173'}
{'nickname': '流白若七', 'txt': '\n#黄冈卫健委主任唐志红被免职# 一场疫情，照出多少妖魔鬼怪💩 \u200b                ', 'date': '\n01月30日22:59\n', 'device': '疾速双摄 魅蓝 Note6', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '5'}
{'nickname': '大七七仙欧尼', 'txt': '\n等疫情过去了大家还是要像以前那样该玩玩该吃吃加油！                ', 'date': '01月30日22:17', 'device': '日常 · 视频社区', 'favorate_count': 0, 'forward_count': '1', 'comment_count': '11', 'like_count': '8'}
{'nickname': '用户媒体人赵东森', 'txt': '\n                    日本：将全力协助中国对抗疫情 L用户7220155786的微博视频 \u200b                ', 'date': '\n01月30日22:59\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '蛋总毛卷卷', 'txt': '\n                    雪崩的时候没有一片雪花是无辜的。。。『中国疾控中心原副主任杨功焕：SARS之后国家重金建立传染病网络直报系统，应关注其在这次疫情中如何运行-经济观察网』O网页链接 \u200b                ', 'date': '\n01月30日22:59\n', 'device': 'HUAWEI P20 Pro', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '吴翠萍有01', 'txt': '\n                    这场疫情过后你最想见的是谁 \u200b                ', 'date': '\n01月30日22:59\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': '1', 'like_count': '1'}
{'nickname': '搞笑坝坝', 'txt': '\n                    红色文艺轻骑兵 抗击疫情齐助力 我和我的祖国#最新疫情地图##回乡见闻##春节摄影大赛# L搞笑坝坝的微博视频 \u200b                ', 'date': '\n01月30日22:59\n', 'device': '微博云剪', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '1'}
{'nickname': '赤子心235', 'txt': '\n                    希望早日战胜疫情。                ', 'date': '01月30日21:06', 'device': '微博网页版', 'favorate_count': 0, 'forward_count': '9899', 'comment_count': '5105', 'like_count': '247331'}
{'nickname': '昌江发布', 'txt': '\n#万众一心打赢疫情防控阻击战# 【无惧风险冲在前——景德镇市广播电视台新闻中心抗击“疫情”先进个人事迹】在抗击“疫情”面前，谁都会面临各种困难。为了让广大观众听众第一时间了解瓷都上下全力以赴抗击“疫情”的最新动态，及时报道各条战线在抗击“疫情”中涌现出的感人故事，鼓舞全市广大人民群 \u200b  展开全文c ', 'date': '\n01月30日22:59\n', 'device': '华为手机 畅享玩不停', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '1'}
{'nickname': '鹤岗反邪教', 'txt': '\n                    转发微博                ', 'date': '01月30日02:30', 'device': '铀媒', 'favorate_count': 0, 'forward_count': '28', 'comment_count': '14', 'like_count': '87'}
{'nickname': '搞笑辰辰', 'txt': '\n                    红色文艺轻骑兵 抗击疫情齐助力 我和我的祖国#最新疫情地图##回乡见闻##春节摄影大赛# L搞笑辰辰的微博视频 \u200b                ', 'date': '\n01月30日22:59\n', 'device': '微博云剪', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '1'}
{'nickname': '闫先生的八卦新闻', 'txt': '\n\ue627闫先生的八卦新闻 #最新疫情地图# 何仙姑捐款10w元！200w粉丝不少了 感谢这些善良的人我们要记住他们 \u200b\u200b\u200b #搞笑街访##脱口秀##闫先生的八卦新闻##ks言事八卦#\ue627KS言事八卦#街头测试##搞笑脱口秀##尬舞##普通人口罩不必一次一换##得知同行好友感染病危# \u200b  展开全文c ', 'date': '\n01月30日22:59\n', 'device': '闫先生的八卦新闻超话', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '1'}
{'nickname': 'ULIS_加油_gk2021', 'txt': '\n                    希望你们都平安                ', 'date': '01月30日14:04', 'device': '360安全浏览器', 'favorate_count': 0, 'forward_count': '6351', 'comment_count': '4844', 'like_count': '31576'}
{'nickname': '梦熠吖', 'txt': '\n                    每天的睡前愿望都是明天疫情好起来啊🙏 \u200b                ', 'date': '\n01月30日22:59\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '1'}
{'nickname': '看谁还跟我抢', 'txt': '\n疫情结束了，你最想见到人是谁？其实，跟有没有疫情没关系，想见的人到啥时候都是想的吧。 2成都·麓山国际社区 \u200b                ', 'date': '\n01月30日22:59\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': '8', 'like_count': '1'}
{'nickname': '超级可爱的九月', 'txt': '\n疫情解除 国泰民安 久别重逢 未来可期 失而复得 虚惊一场                ', 'date': '01月29日17:36', 'device': '\n                        01月30日 22:59\n                        ', 'favorate_count': 0, 'forward_count': '2994', 'comment_count': '13167', 'like_count': '70160'}
{'nickname': 'Blair-Cheng', 'txt': '\n#疫情结束后最想吃的东西#   我想吃烤鸭脖，炒年糕，鲜芋仙，汉堡炸鸡，牛排，火锅，，，，，，好多好多，，， \u200b                ', 'date': '\n01月30日22:59\n', 'device': 'vivo X20全面屏手机', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': 'Blair-Cheng', 'txt': '\n#疫情结束后最想吃的东西#   我想吃烤鸭脖，炒年糕，鲜芋仙，汉堡炸鸡，牛排，火锅，，，，，，好多好多，，， \u200b                ', 'date': '\n01月30日22:59\n', 'device': 'vivo X20全面屏手机', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': 'Blair-Cheng', 'txt': '\n#疫情结束后最想吃的东西#   我想吃烤鸭脖，炒年糕，鲜芋仙，汉堡炸鸡，牛排，火锅，，，，，，好多好多，，， \u200b                ', 'date': '\n01月30日22:59\n', 'device': 'vivo X20全面屏手机', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': 'Blair-Cheng', 'txt': '\n#疫情结束后最想吃的东西#   我想吃烤鸭脖，炒年糕，鲜芋仙，汉堡炸鸡，牛排，火锅，，，，，，好多好多，，， \u200b                ', 'date': '\n01月30日22:59\n', 'device': 'vivo X20全面屏手机', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}

---------------------------------第18页------------------------------

------------------------------该页有22条微博-----------------------------
{'nickname': 'sina_zl90', 'txt': '\n                    转发微博                ', 'date': '01月30日22:56', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '328', 'comment_count': '1181', 'like_count': '3676'}
{'nickname': '致静远宁', 'txt': '\n疫情结束🙏                ', 'date': '01月30日20:30', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '1899', 'comment_count': '1801', 'like_count': '8072'}
{'nickname': '无语女士', 'txt': '\n                    看着每天的增长速度😱，忧心忡忡，年前完全没料到会严重到这个程度。全国基层工作人员，包括社区、高速、物业各级都在努力排查防控疫情。看到网上很多武汉人感染肺炎在家等床位求助的帖子，流泪了生命如此脆弱。医护人员太伟大了，你们不是天使而是上帝。祈祷疫情尽快结束，恢复和平🙏 \u200b  展开全文c ', 'date': '\n01月30日22:59\n', 'device': 'HUAWEI Mate 20 Pro', 'favorate_count': 0, 'forward_count': 0, 'comment_count': '1', 'like_count': '1'}
{'nickname': '执念久拌于我', 'txt': '\n#抗击肺炎关爱医护##医护后盾# 小善意，大温暖。我在“疫情一线医护•守护者后盾行动”项目捐款成功！和@专业碎碎念_ 一起用善举温暖更多心灵！@北京感恩公益基金会 疫情一线医护•守护者后盾行动 \u200b                ', 'date': '\n01月30日22:59\n', 'device': '荣耀7X 全面屏手机', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '今天我练字了么', 'txt': '\n                    //@桃夭momoko://@免庖丁:看得我快要哭出来了……我真心希望，网友能记住这些人，他们是最底层的劳动者，除了医护，他们同样也是这时候能真正为疫情出力的人，而不是现在宅在家什么事都不做的我们。如果能记住，请从此往后，对底层劳动者多一点尊敬、多一点体谅、多一点感激吧 ', 'date': '01月30日20:17', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': '28008', 'comment_count': '1251', 'like_count': '35761'}
{'nickname': 'Jackie-fly', 'txt': '\n                    今天是特别难过的一天 ，疫情以来，看了很多很多负能量的新闻，都没有今天难过。就因为说可能宠物也会感染病毒，就有人把自己的宠物摔死。真的泪奔，觉得自己身在这个吃野味 摔宠物 吃小狗的国家，真的是what a shame。更可悲的是，我自己在网上抗议这种行为，还会被身边人嘲笑，觉得我“不正常” \u200b  展开全文c ', 'date': '\n01月30日22:59\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '3'}
{'nickname': '乖乖端', 'txt': '\n                    转发微博                ', 'date': '01月30日22:56', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '328', 'comment_count': '1181', 'like_count': '3676'}
{'nickname': '红色的石头_68079', 'txt': '\n#湖北省委书记为疫情逝者表示哀悼#有胆子上热搜你有胆子开评论啊你 \u200b                ', 'date': '\n01月30日22:59\n', 'device': '小米MIX2S 全面屏', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '73'}
{'nickname': 'EvanLee是我独一无二的峰景', 'txt': '\n#疫情结束后最想吃的东西#我想吃火锅，吃到走不动 \u200b                ', 'date': '\n01月30日22:59\n', 'device': '微博搜索', 'favorate_count': 0, 'forward_count': 0, 'comment_count': '1', 'like_count': '1'}
{'nickname': '唯YiBo椰啵尔', 'txt': '\n                    愿一切安好//@UNIQ-王一博:#致敬疫情前线医护人员#你们辛苦了！愿平安！ ', 'date': '01月22日15:00', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '7748972', 'comment_count': '75973', 'like_count': '817182'}
{'nickname': 'Megan我是妍霏', 'txt': '\n                    卧槽！我们村干部都做的很好！                ', 'date': '01月30日22:56', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '328', 'comment_count': '1181', 'like_count': '3676'}
{'nickname': '水大度', 'txt': '\n                    转发微博                ', 'date': '01月28日23:49', 'device': 'iPhone 11', 'favorate_count': 0, 'forward_count': '241', 'comment_count': '261', 'like_count': '2729'}
{'nickname': '没有锦鲤的摩羯lily酱', 'txt': '\n#疫情结束后最想吃的东西#想吃的东西好多啊，老街烧烤，蔡林记的热干面，瑞安街的糯米包油条，粮道街赵师傅油饼夹烧梅，水陆街吴记牛肉面…肚子饿了 \u200b                ', 'date': '\n01月30日22:59\n', 'device': 'nova4自拍极点全面屏', 'favorate_count': 0, 'forward_count': '1', 'comment_count': 0, 'like_count': '4'}
{'nickname': '番茄yoyo爱吃醋', 'txt': '\n#疫情结束后最想吃的东西#火锅火锅！！！！！！ \u200b                ', 'date': '\n01月30日22:59\n', 'device': '朱一龙的小笼包', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '猫咪儿的故事', 'txt': '\n                    啥时候可以上班啊，没有工作的我是没安全感的，，，，，疫情快快过去吧，🙏 \u200b                ', 'date': '\n01月30日22:59\n', 'device': '荣耀10 AI变色更潮美', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '1'}
{'nickname': '最滁州', 'txt': '\n#火神山现场#效果图发布↓。医院总建筑面积3.39万平方米，功能主要为病房、接诊室、ICU、医技部、网络机房、供应库房、垃圾暂存间、救护车消洗间等。提前1分钟交工，就能提前1分钟遏制疫情蔓延，武汉加油！ \u200b\u200b\u200bvia. L学姐妹纸的微博视频 \u200b                ', 'date': '\n01月30日22:59\n', 'device': '小最最的iPhone X', 'favorate_count': 0, 'forward_count': '11', 'comment_count': '7', 'like_count': '39'}
{'nickname': '983946吖', 'txt': '\n                    如果疫情结束，有没有你不洗头发也想去见的人 2葫芦岛 \u200b                ', 'date': '\n01月30日22:59\n', 'device': 'HUAWEI P30 Pro', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '2'}
{'nickname': 'Lx开心的亚子', 'txt': '\n//@快乐追现:和李现@李现ing 一起为武汉加油！为中国加油！大家出门一定要带口罩。愿早日战胜疫情 ', 'date': '01月30日22:50', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': '3248', 'comment_count': '1924', 'like_count': '49297'}
{'nickname': '都市条形码', 'txt': '\n#新型冠状病毒感染肺炎# 【MV|挺住，武汉！】一场突如其来的疫情阻挡了人们归家的脚步，暗淡了城市原有的繁华。但是在困难面前，勇敢的人们并未倒下。无数人默默地承担，无数人请战千里驰援。在中华儿女的团结合力之下，我们相信总有一天，这座美丽的城市将重新绽放荣光。一曲国社原创充满爱与信念的歌 \u200b  展开全文c ', 'date': '\n01月30日22:59\n', 'device': '美图T8s·电影级虚化', 'favorate_count': 0, 'forward_count': '1', 'comment_count': '1', 'like_count': '9'}
{'nickname': '都市条形码', 'txt': '\n#新型冠状病毒感染肺炎# 【MV|挺住，武汉！】一场突如其来的疫情阻挡了人们归家的脚步，暗淡了城市原有的繁华。但是在困难面前，勇敢的人们并未倒下。无数人默默地承担，无数人请战千里驰援。在中华儿女的团结合力之下，我们相信总有一天，这座美丽的城市将重新绽放荣光。一曲国社原创充满爱与信念的歌 \u200b  展开全文c ', 'date': '\n01月30日22:59\n', 'device': '美图T8s·电影级虚化', 'favorate_count': 0, 'forward_count': '1', 'comment_count': '1', 'like_count': '9'}
{'nickname': '都市条形码', 'txt': '\n#新型冠状病毒感染肺炎# 【MV|挺住，武汉！】一场突如其来的疫情阻挡了人们归家的脚步，暗淡了城市原有的繁华。但是在困难面前，勇敢的人们并未倒下。无数人默默地承担，无数人请战千里驰援。在中华儿女的团结合力之下，我们相信总有一天，这座美丽的城市将重新绽放荣光。一曲国社原创充满爱与信念的歌 \u200b  展开全文c ', 'date': '\n01月30日22:59\n', 'device': '美图T8s·电影级虚化', 'favorate_count': 0, 'forward_count': '1', 'comment_count': '1', 'like_count': '9'}
{'nickname': '都市条形码', 'txt': '\n#新型冠状病毒感染肺炎# 【MV|挺住，武汉！】一场突如其来的疫情阻挡了人们归家的脚步，暗淡了城市原有的繁华。但是在困难面前，勇敢的人们并未倒下。无数人默默地承担，无数人请战千里驰援。在中华儿女的团结合力之下，我们相信总有一天，这座美丽的城市将重新绽放荣光。一曲国社原创充满爱与信念的歌 \u200b  展开全文c ', 'date': '\n01月30日22:59\n', 'device': '美图T8s·电影级虚化', 'favorate_count': 0, 'forward_count': '1', 'comment_count': '1', 'like_count': '9'}

---------------------------------第19页------------------------------

------------------------------该页有23条微博-----------------------------
{'nickname': '曌宁儿宁', 'txt': '\n                    我愿意用我前任的生命换疫情结束我很愿意我很想见我男朋友 2伊春 \u200b                ', 'date': '\n01月30日22:59\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '1'}
{'nickname': '宋清辉', 'txt': '\n#宋清辉看肺炎疫情# 一朋友认为，交易所开市时间如果进一步推迟到2月9日，届时疫情拐点已经明确，湖北武汉等疫情始发地重灾区情况明显好转，异地扩散也得到了有效控制。延迟开市时间是减少股市和整个金融市场动荡的有效手段。强烈呼吁尽早开市的市场机构是否有利用做空机制牟取投机暴利之嫌？非常值得 \u200b  展开全文c ', 'date': '\n01月30日22:59\n', 'device': '清辉夜读超话', 'favorate_count': 0, 'forward_count': '29', 'comment_count': '86', 'like_count': '377'}
{'nickname': '魏你两串大腰子', 'txt': '\n                    狗蛋，咱俩得好好的度过这次天灾，明天姐姐就带你囤粮去。向月亮许个愿：疫情早日得到控制和治疗。 \u200b                ', 'date': '\n01月30日22:59\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': '1', 'like_count': '2'}
{'nickname': '望天涯5879135302', 'txt': '\n                    杭州市政府和浙江省在这次的疫情防控中确实展现了较强治理能力                ', 'date': '01月30日20:16', 'device': '\n                        01月30日 22:59\n                        ', 'favorate_count': 0, 'forward_count': '5813', 'comment_count': '13588', 'like_count': '385406'}
{'nickname': '田艳丽医生', 'txt': '\n                    管好自己，居家，学习，积极配合疫情防控 2北京·黑山扈路 \u200b                ', 'date': '\n01月30日22:59\n', 'device': 'iPhone 11 Pro Max', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '一遇明冲误终身', 'txt': '\n#湖北省委书记为疫情逝者表示哀悼#书记晚会好看不 \u200b                ', 'date': '\n01月30日22:59\n', 'device': '荣耀8X', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '1'}
{'nickname': '老淘淘', 'txt': '\n#疫情联防联控实时播报##海军军医带尿不湿进病房#，#东营记录##岩松帮你问##街头测试##延期开学##戴口罩自拍大赛#你的法倘真维护人民，那群众都会无条件拥护你。如歪门邪道的公正，损人民群众利益，助无赖嚣张气焰，欺弱势群体，那别论，几万对于一个代课老师不很多，立案弄上个胳膊 \u200b  展开全文c ', 'date': '\n01月30日22:59\n', 'device': 'Redmi Note 8 Pro四摄', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '水工作者', 'txt': '\n                    『仙居县新型冠状病毒感染的肺炎疫情防控指挥部发出第9号通告』O仙居县新型冠状病毒感染的肺炎疫情防控指挥部发出第9号通告 \u200b                ', 'date': '\n01月30日22:59\n', 'device': '荣耀 9X', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '小埋与檬檬', 'txt': '\n                    转发微博                ', 'date': '01月29日13:42', 'device': '武汉超话', 'favorate_count': 0, 'forward_count': '223', 'comment_count': '11', 'like_count': '15'}
{'nickname': '默默l10', 'txt': '\n疫情解读与疑问分析                ', 'date': '01月30日22:19', 'device': '专业版微博', 'favorate_count': 0, 'forward_count': '79', 'comment_count': '157', 'like_count': '688'}
{'nickname': '首例鞭挞都爱', 'txt': '\n                    转发微博                ', 'date': '01月30日10:07', 'device': '民间猎奇 · 视频社区', 'favorate_count': 0, 'forward_count': '13851', 'comment_count': '2159', 'like_count': '18173'}
{'nickname': 'Jean-Cobain', 'txt': '\n#疫情结束后最想吃的东西# 必须是火锅🍲今天在家仿佛闻到了别人家里飘出来的火锅味 \u200b                ', 'date': '\n01月30日22:59\n', 'device': 'iPhone XS Max', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '2'}
{'nickname': '今井紗綾', 'txt': '\n                    今天也跟二筒说了 还好是茶发拍的新公式照！等疫情结束偶火速去get一个同款发色 ', 'date': '01月30日10:27', 'device': '专属JUMP的Android', 'favorate_count': 0, 'forward_count': '366', 'comment_count': '7', 'like_count': '187'}
{'nickname': '圲裑', 'txt': '\n                    都辛苦了 ', 'date': '01月30日22:04', 'device': '国内综艺 · 视频社区', 'favorate_count': 0, 'forward_count': '4', 'comment_count': '0', 'like_count': '7'}
{'nickname': '文明成都', 'txt': '\n                    警医同心，共战疫情！#抗击疫情公安在行动#@平安武汉 L平安武汉的微博视频 \u200b                ', 'date': '\n01月30日22:59\n', 'device': 'UC浏览器电脑版', 'favorate_count': 0, 'forward_count': '2', 'comment_count': 0, 'like_count': '8'}
{'nickname': 'JinyuLife', 'txt': '\n#疫情结束后最想吃的东西#啊啊啊好想坐在街边小摊吃烧烤喝冰可乐 \u200b                ', 'date': '\n01月30日22:59\n', 'device': 'Android', 'favorate_count': 0, 'forward_count': 0, 'comment_count': '2', 'like_count': '2'}
{'nickname': '-郭大yu', 'txt': '\n#互粉##宅在家能无聊到什么程度# 妈耶 疫情结束 你最想去见的是谁⁉️ \u200b                ', 'date': '\n01月30日22:59\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': '4', 'like_count': '3'}
{'nickname': '蔓宇-cl', 'txt': '\n                    重庆璧山：抗击疫情 社区有个无人菜摊 O重庆璧山：抗击疫情 社区有个无人菜摊 \u200b                ', 'date': '\n01月30日22:59\n', 'device': '学习强国客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '那人quezai灯火阑珊处', 'txt': '\n#武汉加油# 疫情终将根除！ 2张掖·临泽县 \u200b                ', 'date': '\n01月30日22:59\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '吴为而治的自闭少女', 'txt': '\n#疫情结束后最想吃的东西#炸鸡，烧烤，火锅，奶茶，披萨，牛蛙，甜点 \u200b                ', 'date': '\n01月30日22:59\n', 'device': 'HUAWEI nova 2s', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '5'}
{'nickname': '吴为而治的自闭少女', 'txt': '\n#疫情结束后最想吃的东西#炸鸡，烧烤，火锅，奶茶，披萨，牛蛙，甜点 \u200b                ', 'date': '\n01月30日22:59\n', 'device': 'HUAWEI nova 2s', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '5'}
{'nickname': '吴为而治的自闭少女', 'txt': '\n#疫情结束后最想吃的东西#炸鸡，烧烤，火锅，奶茶，披萨，牛蛙，甜点 \u200b                ', 'date': '\n01月30日22:59\n', 'device': 'HUAWEI nova 2s', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '5'}
{'nickname': '吴为而治的自闭少女', 'txt': '\n#疫情结束后最想吃的东西#炸鸡，烧烤，火锅，奶茶，披萨，牛蛙，甜点 \u200b                ', 'date': '\n01月30日22:59\n', 'device': 'HUAWEI nova 2s', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '5'}

---------------------------------第20页------------------------------

------------------------------该页有21条微博-----------------------------
{'nickname': '太阳别吼', 'txt': '\n                    转发微博                ', 'date': '01月30日22:19', 'device': '微博视频', 'favorate_count': 0, 'forward_count': '55', 'comment_count': '7', 'like_count': '99'}
{'nickname': '绰号完播', 'txt': '\n                    我们不能隔绝武汉人，他们也是受害者                ', 'date': '01月30日22:27', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '147', 'comment_count': '248', 'like_count': '575'}
