
---------------------------------第1页------------------------------

------------------------------该页有21条微博-----------------------------
{'nickname': '牧野簡漪', 'txt': '\n                    //@江南警哥:一辈子专注做一件事//@咩789:所以才有了这次疫情，普通的我们能一点不担心，照常工作生活，像没事一样啊//@狐狸是很萌的好吗:跪着看完了老爷子牛逼！                ', 'date': '01月10日22:36', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '353', 'comment_count': '59', 'like_count': '598'}
{'nickname': '浅语如金', 'txt': '\n                    【非洲猪瘟在欧洲多个国家蔓延，猪肉出口大国德国恐被传入】#波兰# 农业部向世界动物卫生组织报告的疫情大多数发生在2019年12月4-23日，疫情发生地点在卢布卡斯和大波兰省的多个村庄，距离德国边境75-100公里。#德国# 波兰登堡州农业部称，该州自2019年12月起就已经在靠近养殖区的地方建立了90厘米 \u200b  展开全文c ', 'date': '\n01月12日14:21\n', 'device': '360安全浏览器', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '浅语如金', 'txt': '\n                    【非洲猪瘟在欧洲多个国家蔓延，猪肉出口大国德国恐被传入】#波兰# 农业部向世界动物卫生组织报告的疫情大多数发生在2019年12月4-23日，疫情发生地点在卢布卡斯和大波兰省的多个村庄，距离德国边境75-100公里。#德国# 波兰登堡州农业部称，该州自2019年12月起就已经在靠近养殖区的地方建立了90厘米 \u200b  展开全文c ', 'date': '\n01月12日14:21\n', 'device': '360安全浏览器', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '浅语如金', 'txt': '\n                    【非洲猪瘟在欧洲多个国家蔓延，猪肉出口大国德国恐被传入】#波兰# 农业部向世界动物卫生组织报告的疫情大多数发生在2019年12月4-23日，疫情发生地点在卢布卡斯和大波兰省的多个村庄，距离德国边境75-100公里。#德国# 波兰登堡州农业部称，该州自2019年12月起就已经在靠近养殖区的地方建立了90厘米 \u200b  展开全文c ', 'date': '\n01月12日14:21\n', 'device': '360安全浏览器', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}

---------------------------------第8页------------------------------

------------------------------该页有11条微博-----------------------------
{'nickname': '李灿吧_DinoBar', 'txt': '\n\ue627DINO李灿 🎂 #李灿0211生日快乐# ✨2020李灿生日应援计划𝐏𝐀𝐑𝐓 𝟏✨【生日线下联合应援公告】⚠️ 经讨论，关于灿吧的联合线下应援【北京/上海/广州/南宁】地区将延期举行，具体时间需根据疫情而定，【深圳】地区将延期至三月举行或转为线上。各地区具体情况请留意各地区 \u200b  展开全文c ', 'date': '\n01月12日14:12\n', 'device': 'DINO李灿超话', 'favorate_count': 0, 'forward_count': '115', 'comment_count': '40', 'like_count': '120'}
{'nickname': '长余量化投资', 'txt': '\n                    预判这个就是黑嘴，3个月后，2020年3月29日再回头看。华泰证券：机场行业深度研究：长期向上趋势不变，配置价值显著所属机构：华泰证券发表时间:2019-12-29内容摘要\u3000\u3000枢纽机场估值合理，长期基本面向上趋势不变，配置价值依然显著\u3000\u3000优质流量天然向枢纽机场汇集，我国旺盛的航空需求将提供枢 \u200b  展开全文c ', 'date': '\n01月12日14:05\n', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '4', 'comment_count': '5', 'like_count': '14'}
{'nickname': 'Weapon-肖宁', 'txt': '\n\ue627兵器影像\ue627兵器影像 美国空军驻日本嘉手纳空军基地的第18航空联队公共事务部发布公告，协助冲绳市遏制猪霍乱的收容措施。2020年1月10日，冲绳市官员确认当地活猪感染了猪霍乱病毒。 冲绳市市长已采取了一系列迅速行动，包括要求向美军空军基地第18航空联队求援，希望提供协助，以防止病 \u200b  展开全文c ', 'date': '\n01月12日13:54\n', 'device': '兵器影像超话', 'favorate_count': 0, 'forward_count': '5', 'comment_count': '3', 'like_count': '13'}
{'nickname': '凡眼看世界心语洒乾坤', 'txt': '\n                    转发：中国将与世界卫生组织分享新型冠状病毒基因序列信息2020-01-11 20:56:01 来源： 新华网\u3000\u3000新华社北京1月11日电（记者陈聪）记者11日从国家卫生健康委员会了解到，武汉不明原因的病毒性肺炎疫情受到各界广泛关注，为维护全球卫生安全，中国将与世界卫生组织分享武汉不明原因的病毒性肺炎病例 \u200b  展开全文c ', 'date': '\n01月12日13:53\n', 'device': '360安全浏览器', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '霍邱县人', 'txt': '\n                    就武汉不明原因的病毒性肺炎疫情病原学鉴定进展问题，专家组认为，本次不明原因的病毒性肺炎病例的病原体初步判定为新型冠状病毒。 O网页链接 \u200b                ', 'date': '\n01月12日13:46\n', 'device': '柔光自拍vivo X7', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '平凡之路7346931982', 'txt': '\n                    转发微博                ', 'date': '01月11日10:31', 'device': '专业版微博平台', 'favorate_count': 0, 'forward_count': '471', 'comment_count': '2424', 'like_count': '16779'}
{'nickname': '水逆中的TINA', 'txt': '\n                    火情完了，就要开始注意疫情了。                ', 'date': '01月09日11:46', 'device': '微博视频', 'favorate_count': 0, 'forward_count': '46836', 'comment_count': '13508', 'like_count': '192997'}
{'nickname': '广东卫康虫害管理专家', 'txt': '\n                    最新通报|专家解读不明原因的病毒性肺炎昨日早上7点，武汉市卫生健康委发布了《武汉市卫生健康委关于不明原因的病毒性肺炎情况通报》。武汉市不明原因的病毒性肺炎情况最新进展如何，我们一起来看一看。01通报内容武汉市卫生健康委11日晨发布通报称，在“不明原因的病毒性肺炎”病原体初步判定为 \u200b  展开全文c ', 'date': '\n01月12日13:31\n', 'device': '专业版微博', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '广东卫康虫害管理专家', 'txt': '\n                    最新通报|专家解读不明原因的病毒性肺炎昨日早上7点，武汉市卫生健康委发布了《武汉市卫生健康委关于不明原因的病毒性肺炎情况通报》。武汉市不明原因的病毒性肺炎情况最新进展如何，我们一起来看一看。01通报内容武汉市卫生健康委11日晨发布通报称，在“不明原因的病毒性肺炎”病原体初步判定为 \u200b  展开全文c ', 'date': '\n01月12日13:31\n', 'device': '专业版微博', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '广东卫康虫害管理专家', 'txt': '\n                    最新通报|专家解读不明原因的病毒性肺炎昨日早上7点，武汉市卫生健康委发布了《武汉市卫生健康委关于不明原因的病毒性肺炎情况通报》。武汉市不明原因的病毒性肺炎情况最新进展如何，我们一起来看一看。01通报内容武汉市卫生健康委11日晨发布通报称，在“不明原因的病毒性肺炎”病原体初步判定为 \u200b  展开全文c ', 'date': '\n01月12日13:31\n', 'device': '专业版微博', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '广东卫康虫害管理专家', 'txt': '\n                    最新通报|专家解读不明原因的病毒性肺炎昨日早上7点，武汉市卫生健康委发布了《武汉市卫生健康委关于不明原因的病毒性肺炎情况通报》。武汉市不明原因的病毒性肺炎情况最新进展如何，我们一起来看一看。01通报内容武汉市卫生健康委11日晨发布通报称，在“不明原因的病毒性肺炎”病原体初步判定为 \u200b  展开全文c ', 'date': '\n01月12日13:31\n', 'device': '专业版微博', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}

---------------------------------第9页------------------------------

------------------------------该页有4条微博-----------------------------

---------------------------------第1页------------------------------

------------------------------该页有21条微博-----------------------------
{'nickname': '牧野簡漪', 'txt': '\n                    //@江南警哥:一辈子专注做一件事//@咩789:所以才有了这次疫情，普通的我们能一点不担心，照常工作生活，像没事一样啊//@狐狸是很萌的好吗:跪着看完了老爷子牛逼！                ', 'date': '01月10日22:36', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '353', 'comment_count': '59', 'like_count': '598'}
{'nickname': '牧野簡漪', 'txt': '\n                    //@江南警哥:一辈子专注做一件事//@咩789:所以才有了这次疫情，普通的我们能一点不担心，照常工作生活，像没事一样啊//@狐狸是很萌的好吗:跪着看完了老爷子牛逼！                ', 'date': '01月10日22:36', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '353', 'comment_count': '59', 'like_count': '598'}
{'nickname': '历史很正经', 'txt': '\n                    #武汉不明原因肺炎导致1人死亡#【最新通报：死者为61岁男性】专家解读不明原因肺炎最新通报：问：本次疫情病例是怎样诊断的？答：根据患者临床表现、流行病学史和病原学检测结果综合研判。问：本次疫情病例临床表现上有什么特点？答：临床表现为发热、乏力等全身症状，伴有干咳，住院患者呼吸困难 \u200b  展开全文c ', 'date': '\n01月12日22:44\n', 'device': '红米Redmi', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '1'}
{'nickname': '佳佳新媒体1', 'txt': '\n                    佳佳新媒体今晚最新：【深圳出现一例重症肺炎病例 卫健委：与武汉近期肺炎无关联】11日上午，深圳市蛇口人民医院收治了一名女性患者， 41岁，印度籍，系深圳某国际学校老师。患者此前咳嗽1周，发热2天，入院后出现严重呼吸衰竭。11日下午16时，患者被转入南山区人民医院重症医学科(ICU)救治。12日，深 \u200b  展开全文c ', 'date': '\n01月12日22:43\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '2'}
{'nickname': '昕yue', 'txt': '\n#武汉不明原因肺炎病原体为新型冠状病毒# 专家解读武汉肺炎疫情：病毒传染性弱 应及时披露信息以免外界恐慌，整齐0112，确面对问题是关键，有能力控制所有的疫情 \u200b                ', 'date': '\n01月12日22:41\n', 'device': 'Android客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '老中医kk', 'txt': '\n                    //@刘素英Sunny:外购仔猪价格高，加上饲料、人工和疫情防控管理等各项开支，养殖成本将近23-25/公斤了，敢复养、能养活、会养好的必需资金技术管理要求，都是横在养殖户面前的一道坎。                ', 'date': '01月10日15:54', 'device': '\n                        01月12日 22:39\n                        ', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '瑜瑜瑜瑜瑜呀_', 'txt': '\n\ue627袁昊公益 曾记否，洪水像猛兽一样扑来时，是一颗颗舍生忘死的爱心救出了危楼与树梢上凄声呼救的老人与孩童;烈火咬噬着高楼大厦时，是一颗颗奋不顾身的爱心英勇地扑进火海，保住了千百家的财产与人身安全;在非典疫情弥漫电视萤屏时，是一颗颗纯洁无瑕的爱心冲向了没有硝烟的战场，救出了一个又 \u200b  展开全文c ', 'date': '\n01月12日22:38\n', 'device': '袁昊公益超话', 'favorate_count': 0, 'forward_count': 0, 'comment_count': '9', 'like_count': '12'}
{'nickname': '海之恋188777', 'txt': '\n                    //@任仁雄:千万别鼓励散养户复养，否则养的越多可能死的越多。尤其是不能鼓励贫困户去养猪，否则大概率返贫🙏//@刘素英Sunny:外购仔猪价格高，加上饲料、人工和疫情防控管理等各项开支，养殖成本将近23-25/公斤了，敢复养、能养活、会养好的必需资金技术管理要求，都是横在养殖户面前的一道坎。                ', 'date': '01月10日15:54', 'device': '\n                        01月12日 22:32\n                        ', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '_六个核桃', 'txt': '\n                    2020年第一个愿望：今年要去看海🌊 2020年第二个愿望：疫情过后要回一趟兰州吃大胡子面片 喝甜胚子奶茶🥤 \u200b                ', 'date': '\n01月12日22:28\n', 'device': '小张的iPhone X', 'favorate_count': 0, 'forward_count': 0, 'comment_count': '6', 'like_count': '1'}
{'nickname': '黑夜的侧颜', 'txt': '\n                    转发微博                ', 'date': '01月11日22:59', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '33', 'comment_count': '33', 'like_count': '144'}
{'nickname': '健康陇南', 'txt': '\n#健康发布#【中国将与世界卫生组织分享新型冠状病毒基因序列信息】武汉不明原因的病毒性肺炎疫情受到各界广泛关注，为维护全球卫生安全，中国将与世界卫生组织分享武汉不明原因的病毒性肺炎病例中检测到的新型冠状病毒基因序列信息。 \u200b\u200b\u200b                ', 'date': '\n01月12日22:25\n', 'device': '荣耀V20 4800万3D相机', 'favorate_count': 0, 'forward_count': '1', 'comment_count': 0, 'like_count': '1'}
{'nickname': '剪瞳somnus', 'txt': '\n                    昨夜做了一个恐怖的梦可能是因为前几天看了武汉不明原因肺炎的新闻梦里这种新型肺炎病大面积爆发，大有当年SARS传播的恐怖感。梦境里我一直被恐惧感染的感觉包围着。我和一位朋友被困在一所学校，从空中俯瞰，操场上陈列着一具具被感染者，数量庞大。那景象真是太恐怖了。为防止疫情扩散，学校被封 \u200b  展开全文c ', 'date': '\n01月12日22:24\n', 'device': '前置双摄vivo X9', 'favorate_count': 0, 'forward_count': '2', 'comment_count': '1', 'like_count': '1'}
{'nickname': '如夏花一样绚烂可好', 'txt': '\n                    //@任仁雄:千万别鼓励散养户复养，否则养的越多可能死的越多。尤其是不能鼓励贫困户去养猪，否则大概率返贫🙏//@刘素英Sunny:外购仔猪价格高，加上饲料、人工和疫情防控管理等各项开支，养殖成本将近23-25/公斤了，敢复养、能养活、会养好的必需资金技术管理要求，都是横在养殖户面前的一道坎。                ', 'date': '01月10日15:54', 'device': '\n                        01月12日 22:22\n                        ', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '千翻yu作', 'txt': '\n                    专家称系新型冠状病毒 武汉不明原因的病毒性肺炎疫情病原学鉴定取得初步进展 O专家称系新型冠状病毒 武汉不明原因的病毒性肺炎疫情病原学鉴定取得初步进展 \u200b                ', 'date': '\n01月12日22:22\n', 'device': '学习强国客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '任仁雄', 'txt': '\n                    千万别鼓励散养户复养，否则养的越多可能死的越多。尤其是不能鼓励贫困户去养猪，否则大概率返贫🙏//@刘素英Sunny:外购仔猪价格高，加上饲料、人工和疫情防控管理等各项开支，养殖成本将近23-25/公斤了，敢复养、能养活、会养好的必需资金技术管理要求，都是横在养殖户面前的一道坎。                ', 'date': '01月10日15:54', 'device': '\n                        01月12日 22:13\n                        ', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': 'Rosy_wAY赵磊', 'txt': '\n\ue627赵磊 JOJOSHARK·领养指南鲨啾啾 / JOJOSHARK20200101出生 身高只有15cm的蓝孩子@R1SE-赵磊 本批次领养规则：🦈鲨啾啾1 +鲨鱼帽1+鲨鱼服1全款121R，快递统一13R特典：定制娃盒 / ID卡 前200：🍍棉麻束口袋▸首批可以微博私信先单独发娃▸本批次目前无限制开放，截止至2月8日 \u200b  展开全文c ', 'date': '\n01月12日22:07\n', 'device': '赵磊超话', 'favorate_count': 0, 'forward_count': '358', 'comment_count': '168', 'like_count': '271'}
{'nickname': '懂你的漫吧_韩漫', 'txt': '\n                    白条#京东白条取现怎么用##京东白条取现#京东白条取现#京东白条怎么取现出来，1、交通运输部：6岁以下儿童政策为长途客运 不适用于公交地铁；#京东白条取现2、中兴发布国内首款5G手机售价4999元；3、约翰逊当选新首相：英国不能做沉睡的巨人；4、致埃博拉疫情爆发！世卫组织宣布全球卫 紧急状态；5 \u200b  展开全文c ', 'date': '\n01月12日22:05\n', 'device': 'vivo X20全面屏手机', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '晴光映雪lwj', 'txt': '\n                    佛系咸鱼热衷于磕cp，吸美人 肺炎疫情实时动态：O网页链接微博多了以后我要翻自己的微博好难啊，把一些微博链接囤在这方便查找水印设置：O网页链接薛瑶小破车：O网页链接薛瑶亲亲：O网页链接薛瑶帽子抢夺战： \u200b  展开全文c ', 'date': '\n01月12日22:03\n', 'device': '云深兔叽Android', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '1'}
{'nickname': '晴光映雪lwj', 'txt': '\n                    佛系咸鱼热衷于磕cp，吸美人 肺炎疫情实时动态：O网页链接微博多了以后我要翻自己的微博好难啊，把一些微博链接囤在这方便查找水印设置：O网页链接薛瑶小破车：O网页链接薛瑶亲亲：O网页链接薛瑶帽子抢夺战： \u200b  展开全文c ', 'date': '\n01月12日22:03\n', 'device': '云深兔叽Android', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '1'}
{'nickname': '晴光映雪lwj', 'txt': '\n                    佛系咸鱼热衷于磕cp，吸美人 肺炎疫情实时动态：O网页链接微博多了以后我要翻自己的微博好难啊，把一些微博链接囤在这方便查找水印设置：O网页链接薛瑶小破车：O网页链接薛瑶亲亲：O网页链接薛瑶帽子抢夺战： \u200b  展开全文c ', 'date': '\n01月12日22:03\n', 'device': '云深兔叽Android', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '1'}
{'nickname': '晴光映雪lwj', 'txt': '\n                    佛系咸鱼热衷于磕cp，吸美人 肺炎疫情实时动态：O网页链接微博多了以后我要翻自己的微博好难啊，把一些微博链接囤在这方便查找水印设置：O网页链接薛瑶小破车：O网页链接薛瑶亲亲：O网页链接薛瑶帽子抢夺战： \u200b  展开全文c ', 'date': '\n01月12日22:03\n', 'device': '云深兔叽Android', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '1'}

---------------------------------第2页------------------------------

------------------------------该页有20条微博-----------------------------
{'nickname': 'BlueHeeler', 'txt': '\n                    Repost                ', 'date': '01月09日10:35', 'device': 'iPhone 7 Plus', 'favorate_count': 0, 'forward_count': '55', 'comment_count': '20', 'like_count': '111'}
{'nickname': 'Lao金的微博', 'txt': '\n                    【#深圳出现一例重症肺炎病例# 卫健委：与武汉近期肺炎无关联】11日上午，深圳市蛇口人民医院收治了一名女性患者， 41岁，印度籍，系深圳某国际学校老师。患者此前咳嗽1周，发热2天，入院后出现严重呼吸衰竭。11日下午16时，患者被转入南山区人民医院重症医学科(ICU)救治。12日，深圳卫健委微博转发“ \u200b  展开全文c ', 'date': '\n01月12日21:56\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '2'}
{'nickname': '想个网名好难啊', 'txt': '\n#武汉市卫健委通报肺炎疫情情况# 鲁抗医药 sh600789 武汉市卫生健康委员会1月12日消息，2020年1月11日0—24时，武汉市无新增新型冠状病毒感染的肺炎病例，治愈出院4例，无新增死亡病例报告。截至目前，武汉市累计报告新型冠状病毒感染的肺炎病例41例，已治愈出院6例，在治重症7例，死亡1例， \u200b  展开全文c ', 'date': '\n01月12日21:53\n', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '1'}
{'nickname': 'bhzdnl', 'txt': '\n                    澳洲大火尸体那么多，如果后面下雨的话，不及时做防疫和尸体处理，分分钟疫情蔓延。。。 \u200b                ', 'date': '\n01月12日21:51\n', 'device': '最喜欢的Android', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '凤凰网', 'txt': '\n                    【#深圳出现一例重症肺炎病例# 卫健委：与武汉近期肺炎无关联】11日上午，深圳市蛇口人民医院收治了一名女性患者， 41岁，印度籍，系深圳某国际学校老师。患者此前咳嗽1周，发热2天，入院后出现严重呼吸衰竭。11日下午16时，患者被转入南山区人民医院重症医学科(ICU)救治。12日，深圳卫健委微博转发“ \u200b  展开全文c ', 'date': '\n01月12日21:51\n', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '132', 'comment_count': '166', 'like_count': '756'}
{'nickname': '武汉加油爱橄榄绿', 'txt': '\n\ue627尉官正年轻#众志成城抗疫情# #新冠肺炎潜伏期最长24天# #尼日利亚爆发不明疾病# #东部战区在台岛东南部海域演练# #纪录片推荐# #战疫打卡行动# #总怀疑自己得病怎么办# #众志成城抗疫情# #致敬中国军人# #湖北省卫健委书记主任被免职# \ue627军营里那一抹绿#我为中国军人点赞##致敬中国军人# \u200b  展开全文c ', 'date': '\n01月12日21:42\n', 'device': '尉官正年轻超话', 'favorate_count': 0, 'forward_count': 0, 'comment_count': '5', 'like_count': '11'}
{'nickname': 'yzy2565', 'txt': '\n                    武汉新型冠状病毒基因序列正式公布 和SARS病毒相似度较高电子显微镜武汉不明原因的病毒性肺炎疫情病原学鉴定传来重要进展。据央视网报道，截至1月7日21时，实验室检出一种新型冠状病毒，获得该病毒的全基因组序列，经核酸检测方法共检出新型冠状病毒阳性结果15例，从1例阳性病人样本中分离出该病毒， \u200b  展开全文c ', 'date': '\n01月12日21:42\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '沧桑的6叔', 'txt': '\n                    深圳卫健委：南山区人民医院收治一例重症肺炎病例与武汉肺炎疫情没有关联。 大家千万不要YY \u200b                ', 'date': '\n01月12日21:41\n', 'device': '微博国际版', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '6'}
{'nickname': '第二杯奶昊半价2013', 'txt': '\n                    就武汉不明原因的病毒性肺炎疫情病原学鉴定进展问题，专家组认为，本次不明原因的病毒性肺炎病例的病原体初步判定为新型冠状病毒。 O网页链接 \u200b                ', 'date': '\n01月12日21:39\n', 'device': '科普中国', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '武汉突发', 'txt': '\n#武汉身边事#【#武汉卫健委通报病毒性肺炎疫情#：无新增感染病例，已治愈出院6例】2020年1月11日0—24时，我市无新增新型冠状病毒感染的肺炎病例，治愈出院4例，无新增死亡病例报告。截至目前，我市累计报告新型冠状病毒感染的肺炎病例41例，已治愈出院6例，在治重症7例，死亡1例，其余患者病情稳定， \u200b  展开全文c ', 'date': '\n01月12日21:39\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '福永来食品', 'txt': '\n                    卫生专家组表示，武汉不明肺炎病原体初步判定为新型冠状病毒，虽然病毒是否会人传人仍是未知数，但已有专家指出，SARS当年由于基因突变造成严重疫情，大众对此新型冠状病毒仍不可不谨慎对待。 \u200b                ', 'date': '\n01月12日21:37\n', 'device': '360手机 N7', 'favorate_count': 0, 'forward_count': '1', 'comment_count': 0, 'like_count': '9'}
{'nickname': 'aiic', 'txt': '\n                    1月11日上午，武汉通报不明原因肺炎情况，目前初步病例41例，死亡1例，中国研究人员发现此种肺炎由一种新型冠状病毒所致。专家的流行病学调查显示，这次武汉不明原因的病毒性肺炎病例大部分都有武汉华南海鲜市场暴露史，目前没有发现明确的人传人证据。在春运来临之前，中国交通部门采取加强对交通枢纽 \u200b  展开全文c ', 'date': '\n01月12日21:31\n', 'device': '华为Ascend', 'favorate_count': 0, 'forward_count': 0, 'comment_count': '1', 'like_count': 0}
{'nickname': '不需要你记得泉易', 'txt': '\n                    【#武汉市卫健委通报肺炎疫情情况#：未发现明显人传人现象】据湖北武汉市卫健委：近期武汉部分医疗机构已发现27例病毒性肺炎病例，均已隔离治疗。单薄0112。例临床表现主要为发热，少数病人呼吸困难，胸片呈双肺浸润性病灶。目前尚未发现明显人传人现象，未发现医务人员感染。对病原检测及感染原因的调 \u200b  展开全文c ', 'date': '\n01月12日21:30\n', 'device': 'Android客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '健康武汉官微', 'txt': '\n                    专家解读不明原因的病毒性肺炎最新通报问：本次疫情病例是怎样诊断的？答：根据患者临床表现、流行病学史和病原学检测结果综合研判。 问：本次疫情病例临床表现上有什么特点？                    答：临床表现为发热、乏力等全身症状，伴有干咳，住院患者呼吸困难较为常见。绝大多数患者入院时 \u200b  展开全文c ', 'date': '\n01月12日21:27\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': '3', 'comment_count': '1', 'like_count': '5'}
{'nickname': '南瓜切碎', 'txt': '\n                    转发微博                ', 'date': '01月11日10:31', 'device': '专业版微博平台', 'favorate_count': 0, 'forward_count': '471', 'comment_count': '2424', 'like_count': '16779'}
{'nickname': '大平国子', 'txt': '\n                    武汉市无新增新型冠状病毒感染的肺炎病例，治愈出院4例，无新增死亡病例报告。是否意味着该病例和疫情完全得到控制。                ', 'date': '01月12日21:10', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '5', 'comment_count': '1', 'like_count': '4'}
{'nickname': '贵州省未成年犯管教所', 'txt': '\n#工作动态#【回望2019 | 高墙内的那抹白色，为你讲述这一年的加减乘除】 医院在所党委的正确领导下，按照“切实提高罪犯生活保障水平，切实提高罪犯医疗救治水平；最大限度地降低罪犯狱内发病人数，最大限度地降低罪犯狱内因病死亡人数；无重大疫情，无重大食品安全事件发生”的总体目标，充分发挥自身 \u200b  展开全文c ', 'date': '\n01月12日21:17\n', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '35', 'comment_count': '27', 'like_count': '28'}
{'nickname': '贵州省未成年犯管教所', 'txt': '\n#工作动态#【回望2019 | 高墙内的那抹白色，为你讲述这一年的加减乘除】 医院在所党委的正确领导下，按照“切实提高罪犯生活保障水平，切实提高罪犯医疗救治水平；最大限度地降低罪犯狱内发病人数，最大限度地降低罪犯狱内因病死亡人数；无重大疫情，无重大食品安全事件发生”的总体目标，充分发挥自身 \u200b  展开全文c ', 'date': '\n01月12日21:17\n', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '35', 'comment_count': '27', 'like_count': '28'}
{'nickname': '贵州省未成年犯管教所', 'txt': '\n#工作动态#【回望2019 | 高墙内的那抹白色，为你讲述这一年的加减乘除】 医院在所党委的正确领导下，按照“切实提高罪犯生活保障水平，切实提高罪犯医疗救治水平；最大限度地降低罪犯狱内发病人数，最大限度地降低罪犯狱内因病死亡人数；无重大疫情，无重大食品安全事件发生”的总体目标，充分发挥自身 \u200b  展开全文c ', 'date': '\n01月12日21:17\n', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '35', 'comment_count': '27', 'like_count': '28'}
{'nickname': '贵州省未成年犯管教所', 'txt': '\n#工作动态#【回望2019 | 高墙内的那抹白色，为你讲述这一年的加减乘除】 医院在所党委的正确领导下，按照“切实提高罪犯生活保障水平，切实提高罪犯医疗救治水平；最大限度地降低罪犯狱内发病人数，最大限度地降低罪犯狱内因病死亡人数；无重大疫情，无重大食品安全事件发生”的总体目标，充分发挥自身 \u200b  展开全文c ', 'date': '\n01月12日21:17\n', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '35', 'comment_count': '27', 'like_count': '28'}

---------------------------------第3页------------------------------

------------------------------该页有19条微博-----------------------------
{'nickname': '游戏V精选', 'txt': '\n                    【沙盒新游《Immune》3月25日于Steam发售】国外Vidiludi游戏工作室近日宣布，旗下Q版末日沙盒网游《Immune》(暂译：末日疫情)将于3月25日在Steam上发售，目前，这款游戏已经经历了几个月的测试。未来官方还将为达到高阶衔的玩家添加许多奖励品。当玩家到达1级后，便会看到名字旁边出现的阶衔。 \u200b                ', 'date': '\n01月12日21:13\n', 'device': '皮皮时光机', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '中国医学论坛报', 'txt': '\n#传染病疫情形势总体平稳#【宫颈癌疫苗科普】哪些人易患宫颈癌？HPV疫苗是什么？到底哪些人适合打？该打哪一种？看了视频你就明白啦！  \u200b \u200b\u200b\u200b L柴知道的秒拍视频 \u200b                ', 'date': '\n01月12日21:10\n', 'device': '微博云剪', 'favorate_count': 0, 'forward_count': '19', 'comment_count': '6', 'like_count': '31'}
