
---------------------------------第1页------------------------------

------------------------------该页有19条微博-----------------------------
{'nickname': '超手兔', 'txt': '\n                    转发微博                ', 'date': '01月19日20:46', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': '3', 'comment_count': '68', 'like_count': '31'}
{'nickname': '竹沥4000', 'txt': '\n                    做好防范                ', 'date': '01月19日16:27', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '1330', 'comment_count': '4765', 'like_count': '75775'}
{'nickname': '高小泥巴Qo', 'txt': '\n                    转发微博                ', 'date': '01月19日21:25', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': '476', 'comment_count': '438', 'like_count': '164'}
{'nickname': '徐州发布', 'txt': '\n                    【国家卫健委：#专家研判武汉肺炎疫情仍可防可控#，但#新型冠状病毒传染来源还未找到#】@健康中国 ：湖北省武汉市发生不明原因肺炎疫情后，我委立即派出国家工作组和专家组赶赴武汉，按照属地管理原则，与湖北省、武汉市共同研究落实疫情防控措施。2020年1月1日，我委成立由马晓伟主任为组长的疫 \u200b  展开全文c ', 'date': '\n01月19日22:00\n', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '4', 'comment_count': '1', 'like_count': '2'}
{'nickname': '华声在线', 'txt': '\n                    【#上海加强对新型冠状病毒肺炎可疑病例筛查#】19日，@健康上海12320发布提示：上海高度重视新型冠状病毒感染的肺炎防控工作，在国家卫生健康委公布武汉不明原因肺炎疫情后，按照市委、市政府要求，本市卫生健康部门迅速响应，成立专项工作组和专家组，及时制定各项应急措施和工作方案。目前全市各类医 \u200b  展开全文c ', 'date': '\n01月19日22:00\n', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '2'}
{'nickname': '攀枝花综合广播', 'txt': '\n                    【#上海加强对可疑病例筛查# 积极防控新型冠状病毒感染肺炎】上海卫健委官微通报：上海高度重视新型冠状病毒感染的肺炎防控工作，在国家卫生健康委公布武汉不明原因肺炎疫情后，按照市委、市政府要求，本市卫生健康部门迅速响应，成立专项工作组和专家组，及时制定各项应急措施和工作方案。目前全市各 \u200b  展开全文c ', 'date': '\n01月19日21:59\n', 'device': '360安全浏览器', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '婷晓张', 'txt': '\n                    转发微博                ', 'date': '01月19日18:59', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '679', 'comment_count': '1380', 'like_count': '9628'}
{'nickname': '柯西洗丸子', 'txt': '\n                    转发微博                ', 'date': '01月19日18:28', 'device': '专业版微博平台', 'favorate_count': 0, 'forward_count': '44', 'comment_count': '75', 'like_count': '273'}
{'nickname': 'Roo若', 'txt': '\n                    划重点：传染来源尚未找到，疫情传播途径尚未完全掌握，病毒变异仍需严密监控。                ', 'date': '01月19日19:34', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '4751', 'comment_count': '7906', 'like_count': '133910'}
{'nickname': 'karentalks', 'txt': '\n                    我分享了【武汉出现新疫情 媒体十问:能治吗 到底该怎么防范?_手机网易网】, 快来看吧！ | O网页链接 \u200b                ', 'date': '\n01月19日21:59\n', 'device': '小米浏览器', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '马甲裹哇还', 'txt': '\n                    不是信，而是不信，不信zf在吃过亏后还那么蠢//@观视频工作室:非典的早期是出现了晚报瞒报的，那样的事情在中国绝不能重演。这次新型疫情没有非典那样恐怖，我们衷心希望中国社会防控新型肺炎做得更加成功，无论在医学上、社会管理上还是在舆论上都比2003年向前迈出一大步。                ', 'date': '01月19日21:41', 'device': '深度报道 · 视频社区', 'favorate_count': 0, 'forward_count': '778', 'comment_count': '1067', 'like_count': '6134'}
{'nickname': '貓貓賣萌你買嗎', 'txt': '\n                    转发微博                ', 'date': '01月19日16:27', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '1330', 'comment_count': '4765', 'like_count': '75775'}
{'nickname': '我本越人', 'txt': '\n                    转发微博                ', 'date': '01月19日18:02', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '52', 'comment_count': '109', 'like_count': '456'}
{'nickname': '我本越人', 'txt': '\n                    转发微博                ', 'date': '01月19日18:02', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '52', 'comment_count': '109', 'like_count': '456'}
{'nickname': '我本越人', 'txt': '\n                    转发微博                ', 'date': '01月19日18:02', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '52', 'comment_count': '109', 'like_count': '456'}
{'nickname': '我本越人', 'txt': '\n                    转发微博                ', 'date': '01月19日18:02', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '52', 'comment_count': '109', 'like_count': '456'}

---------------------------------第23页------------------------------

------------------------------该页有20条微博-----------------------------
{'nickname': '元气满满少女冲Y', 'txt': '\n                    回复@从母从妻从女:@紫翎烟：楼主坚持下去已经有洗地大军出现了，个人认为应该坚持下去，这才多久这mo多人出来洗白//@从母从妻从女:开大G来的可以不量吗？                ', 'date': '01月19日16:27', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '1330', 'comment_count': '4765', 'like_count': '75775'}
{'nickname': '3600K纯帅', 'txt': '\n#新型冠状病毒# 我认为经历了03年非典疫情的洗礼，现在面对新的疫情，都不是问题！大家不传谣不信谣🇨🇳                ', 'date': '01月19日19:34', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '4751', 'comment_count': '7906', 'like_count': '133910'}
{'nickname': '大连治安管理支队', 'txt': '\n                    【#武汉机场火车站检测体温#：发现16名发热人员，均已排除阳性病例】1月17日，武汉新认定新型冠状病毒感染的肺炎病例17例。19日，湖北省卫健委通报，武汉机场、铁路、公路等多地开始对人群进行体温检测。截至18日，共开展体温检测近30万人次，发现16名发热人员，均已排除阳性病例。  \u200b  展开全文c ', 'date': '\n01月19日21:58\n', 'device': 'HUAWEI Mate 10 Pro', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '2'}
{'nickname': '许好听', 'txt': '\n                    今天早上因为忘记值疫情班被通报批评了，恰好在新型冠状病毒的风口浪尖上，枪打出头鸟，杀鸡儆猴看。 \u200b                ', 'date': '\n01月19日21:58\n', 'device': 'OPPO R15 梦镜版', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '谁动了咱的养老金', 'txt': '\n                    一次性医疗口罩可以人人发一个吗？                ', 'date': '01月19日18:59', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '679', 'comment_count': '1380', 'like_count': '9628'}
{'nickname': '老鱼·观察', 'txt': '\n                    没有找到传染来源，尚未完全掌握传播途径，病毒变异仍需严密监控。――卫健委宣布，新型冠状病毒肺炎疫情“可防可控”。                ', 'date': '01月19日19:29', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '148', 'comment_count': '259', 'like_count': '720'}
{'nickname': '芳荷缘', 'txt': '\n                    //@絮落风吟 :转发微博                ', 'date': '01月19日17:00', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '202', 'comment_count': '352', 'like_count': '1842'}
{'nickname': '蓝颜飞狐', 'txt': '\n                    //@我的煤炭:疫情就是战情，必须严阵以待。再说春节又是人口大流动档口，建议居民要做好防范，比如戴口罩勤洗手等。也希望发热门诊医生救治病患同时也要做好自身防护。                ', 'date': '01月19日19:21', 'device': '微博Win8客户端', 'favorate_count': 0, 'forward_count': '20', 'comment_count': '11', 'like_count': '84'}
{'nickname': '_我叫泥巴', 'txt': '\n#新型冠状病毒传染来源还未找到#记得当年SARS就是在春节前发现 春节期间人口流动造成疫情扩散 社会恐慌……也想起小时候被板蓝根支配的恐惧（真的讨厌喝那个 既不甜又不苦 \u200b                ', 'date': '\n01月19日21:58\n', 'device': 'iPhone 8', 'favorate_count': 0, 'forward_count': 0, 'comment_count': '4', 'like_count': 0}
{'nickname': '卓裔人', 'txt': '\n                    转发微博                ', 'date': '01月19日18:06', 'device': 'iPhone XR', 'favorate_count': 0, 'forward_count': '32', 'comment_count': '29', 'like_count': '156'}
{'nickname': 'SherryNakahara', 'txt': '\n                    Repost                ', 'date': '01月19日16:27', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '1330', 'comment_count': '4765', 'like_count': '75775'}
{'nickname': '求求offer快点来', 'txt': '\n                    嗯嗯//@羊水宝:海外国家又在鼓吹中国威胁论了！//@田冉冉只认钱:14亿人嘞，无所谓//@毛十八:讲道理，17年前就是因为国内先港疫情影响不大，演唱会照开球赛照踢病患自由出入，结果广州患者到轰空在酒店引爆传染，又有酒店其他住客去住宅区探亲搞到公寓封口香港变疫区最后死了两三百……                ', 'date': '01月16日23:05', 'device': '\n                        01月19日 21:58\n                        ', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '求求offer快点来', 'txt': '\n                    嗯嗯//@羊水宝:海外国家又在鼓吹中国威胁论了！//@田冉冉只认钱:14亿人嘞，无所谓//@毛十八:讲道理，17年前就是因为国内先港疫情影响不大，演唱会照开球赛照踢病患自由出入，结果广州患者到轰空在酒店引爆传染，又有酒店其他住客去住宅区探亲搞到公寓封口香港变疫区最后死了两三百……                ', 'date': '01月16日23:05', 'device': '\n                        01月19日 21:58\n                        ', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '修以的非凡人生晶101', 'txt': '\n                    转发微博                ', 'date': '01月19日18:59', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '679', 'comment_count': '1380', 'like_count': '9628'}
{'nickname': '要微笑不要哭闹', 'txt': '\n                    终于……年关已至，认真些对待吧。                ', 'date': '01月19日16:27', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '1330', 'comment_count': '4765', 'like_count': '75775'}
{'nickname': '我永远爱撒娇', 'txt': '\n                    好吓人                ', 'date': '01月19日16:27', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '1330', 'comment_count': '4765', 'like_count': '75775'}
{'nickname': '忠信仁义爱恨情仇', 'txt': '\n#腾讯新闻# 国家卫健委：新型冠状病毒传染来源尚未找到 疫情可防可控O国家卫健委：新型冠状病毒传染来源尚未找到 疫情可防可控 来自@腾讯新闻 \u200b                ', 'date': '\n01月19日21:57\n', 'device': '腾讯新闻客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '1'}
{'nickname': '忠信仁义爱恨情仇', 'txt': '\n#腾讯新闻# 国家卫健委：新型冠状病毒传染来源尚未找到 疫情可防可控O国家卫健委：新型冠状病毒传染来源尚未找到 疫情可防可控 来自@腾讯新闻 \u200b                ', 'date': '\n01月19日21:57\n', 'device': '腾讯新闻客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '1'}
{'nickname': '忠信仁义爱恨情仇', 'txt': '\n#腾讯新闻# 国家卫健委：新型冠状病毒传染来源尚未找到 疫情可防可控O国家卫健委：新型冠状病毒传染来源尚未找到 疫情可防可控 来自@腾讯新闻 \u200b                ', 'date': '\n01月19日21:57\n', 'device': '腾讯新闻客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '1'}
{'nickname': '忠信仁义爱恨情仇', 'txt': '\n#腾讯新闻# 国家卫健委：新型冠状病毒传染来源尚未找到 疫情可防可控O国家卫健委：新型冠状病毒传染来源尚未找到 疫情可防可控 来自@腾讯新闻 \u200b                ', 'date': '\n01月19日21:57\n', 'device': '腾讯新闻客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '1'}

---------------------------------第24页------------------------------

------------------------------该页有18条微博-----------------------------
{'nickname': '欣泉007', 'txt': '\n                    目前，除了上海，其它城市都没有针对疫情采取相关预防措施并通报。这很容易导致民众和相关部门松懈、大意。不要忘记非典的教训，尤其在地方和全国两会期间！                ', 'date': '01月19日20:31', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '62', 'comment_count': '121', 'like_count': '735'}
{'nickname': '少女心不是病', 'txt': '\n                    //@美小护wj:关于不明原因肺炎： 病毒感染，无特效药可用，所有治疗均是对症治疗，疾病能否恢复最终靠自身免疫力。可用的基本治疗包括：隔离！！！丙球、激素、抗病毒、必要时抗生素及支持治疗。还是要强调积极预防！！！ \xa0                ', 'date': '01月19日18:59', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '679', 'comment_count': '1380', 'like_count': '9628'}
{'nickname': '凡心静态', 'txt': '\n                    转发微博                ', 'date': '01月19日21:20', 'device': '华为手机 畅享玩不停', 'favorate_count': 0, 'forward_count': '2', 'comment_count': '2', 'like_count': '5'}
{'nickname': '交易居间资讯', 'txt': '\n#期货# 【上海加强对可疑病例筛查 积极防控新型冠状病毒感染肺炎】上海市卫生健康委今晚传出消息：上海高度重视新型冠状病毒感染的肺炎防控工作，在国家卫生健康委公布武汉不明原因肺炎疫情后，按照市委、市政府要求，本市卫生健康部门迅速响应，成立专项工作组和专家组，及时制定各项应急措施和工作方 \u200b  展开全文c ', 'date': '\n01月19日21:57\n', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '1'}
{'nickname': '易言之魔鬼', 'txt': '\n                    新型冠状病毒传染来源尚未找到，疫情传播途径尚未完全掌握。                ', 'date': '01月19日19:20', 'device': '\n                        01月19日 21:57\n                        ', 'favorate_count': 0, 'forward_count': '2141', 'comment_count': '2325', 'like_count': '14324'}
{'nickname': '胡大大不吃鸡', 'txt': '\n                    转发微博                ', 'date': '01月19日16:27', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '1330', 'comment_count': '4765', 'like_count': '75775'}
{'nickname': '铁路的卫士', 'txt': '\n                    正义啊！为了你，我把一生奉献！危急时刻挺身而出！工人李淑芬流血又流泪！父亲壮烈牺牲！！家人受伤害！遭威胁！！为国家利益，为党和人民利益！付出了巨大代价！发微博上万条，寻找中央专案组，请求立案彻查！失职贪官（凶手）犯罪集团，…高科技搞连环谋杀案！……北京铁路局；秦皇岛车务段；秦皇岛 \u200b  展开全文c ', 'date': '\n01月19日21:57\n', 'device': 'iPad mini', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '铁路的卫士', 'txt': '\n                    正义啊！为了你，我把一生奉献！危急时刻挺身而出！工人李淑芬流血又流泪！父亲壮烈牺牲！！家人受伤害！遭威胁！！为国家利益，为党和人民利益！付出了巨大代价！发微博上万条，寻找中央专案组，请求立案彻查！失职贪官（凶手）犯罪集团，…高科技搞连环谋杀案！……北京铁路局；秦皇岛车务段；秦皇岛 \u200b  展开全文c ', 'date': '\n01月19日21:56\n', 'device': 'iPad mini', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '青年时报', 'txt': '\n                    【#武汉机场火车站检测体温# 卫生人员现场指导应对】1月17日，湖北武汉新增新型冠状病毒肺炎17例。19日，湖北省卫健委称，武汉机场、铁路、公路等多地开始对人群进行体温检测。武汉12306热线表示，旅客进站会有热敏仪器对体温进行检测。截至1月17日24时，武汉累计报告新型冠状病毒感染的肺炎病例 \u200b  展开全文c ', 'date': '\n01月19日21:56\n', 'device': 'HUAWEI Mate 20 Pro', 'favorate_count': 0, 'forward_count': '4', 'comment_count': '1', 'like_count': '3'}
{'nickname': '铁路的卫士', 'txt': '\n                    正义啊！为了你，我把一生奉献！危急时刻挺身而出！工人李淑芬流血又流泪！父亲壮烈牺牲！！家人受伤害！遭威胁！！为国家利益，为党和人民利益！付出了巨大代价！发微博上万条，寻找中央专案组，请求立案彻查！失职贪官（凶手）犯罪集团，…高科技搞连环谋杀案！……北京铁路局；秦皇岛车务段；秦皇岛 \u200b  展开全文c ', 'date': '\n01月19日21:56\n', 'device': 'iPad mini', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': 'Msc习惯就好', 'txt': '\n                    转发微博                ', 'date': '01月19日16:27', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '1330', 'comment_count': '4765', 'like_count': '75775'}
{'nickname': '武汉情报员', 'txt': '\n                    【#武汉机场火车站检测体温# 卫生人员现场指导应对】1月17日，湖北武汉新增新型冠状病毒肺炎17例。19日，湖北省卫健委称，武汉机场、铁路、公路等多地开始对人群进行体温检测。武汉12306热线表示，旅客进站会有热敏仪器对体温进行检测。截至1月17日24时，武汉累计报告新型冠状病毒感染的肺炎病例62例。 \u200b  展开全文c ', 'date': '\n01月19日21:56\n', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '1', 'comment_count': '1', 'like_count': '2'}
{'nickname': '二零年代玉女红星', 'txt': '\n                    转发微博                ', 'date': '01月19日16:27', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '1330', 'comment_count': '4765', 'like_count': '75775'}
{'nickname': '薅太早', 'txt': '\n                    //@观视频工作室: 非典的早期是出现了晚报瞒报的，那样的事情在中国绝不能重演。这次新型疫情没有非典那样恐怖，我们衷心希望中国社会防控新型肺炎做得更加成功，无论在医学上、社会管理上还是在舆论上都比2003年向前迈出一大步。                ', 'date': '01月19日21:41', 'device': '深度报道 · 视频社区', 'favorate_count': 0, 'forward_count': '778', 'comment_count': '1067', 'like_count': '6134'}
{'nickname': '小风衣一', 'txt': '\n                    转发微博                ', 'date': '01月19日19:58', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '12', 'comment_count': '25', 'like_count': '121'}
{'nickname': '小风衣一', 'txt': '\n                    转发微博                ', 'date': '01月19日19:58', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '12', 'comment_count': '25', 'like_count': '121'}
{'nickname': '小风衣一', 'txt': '\n                    转发微博                ', 'date': '01月19日19:58', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '12', 'comment_count': '25', 'like_count': '121'}
{'nickname': '小风衣一', 'txt': '\n                    转发微博                ', 'date': '01月19日19:58', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '12', 'comment_count': '25', 'like_count': '121'}

---------------------------------第25页------------------------------

------------------------------该页有18条微博-----------------------------
{'nickname': '飛雨鵲_724', 'txt': '\n                    转发微博                ', 'date': '01月19日16:27', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '1330', 'comment_count': '4765', 'like_count': '75775'}
{'nickname': '叶四小姐的小号', 'txt': '\n                    转发微博                ', 'date': '01月19日16:27', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '1330', 'comment_count': '4765', 'like_count': '75775'}
{'nickname': '用户6647719289', 'txt': '\n                    转发微博                ', 'date': '01月19日21:06', 'device': 'iPhone 8', 'favorate_count': 0, 'forward_count': '498', 'comment_count': '432', 'like_count': '388'}
{'nickname': '遥山看夕阳', 'txt': '\n                    //@健康都江堰: #健康发布# 【国家卫生健康委积极开展新型冠状病毒感染的肺炎疫情防控工作】                ', 'date': '01月19日19:20', 'device': '\n                        01月19日 21:55\n                        ', 'favorate_count': 0, 'forward_count': '2141', 'comment_count': '2325', 'like_count': '14324'}
{'nickname': '用户v84lch8a9y', 'txt': '\n                    转发微博                ', 'date': '01月19日16:27', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '1330', 'comment_count': '4765', 'like_count': '75775'}
{'nickname': '无品无格趣味低', 'txt': '\n                    转发微博                ', 'date': '01月19日18:59', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '679', 'comment_count': '1380', 'like_count': '9628'}
{'nickname': 'HCstarlight', 'txt': '\n                    我要不要出门带下口罩 ', 'date': '01月19日18:59', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '679', 'comment_count': '1380', 'like_count': '9628'}
{'nickname': '全网重点', 'txt': '\n                    热点汇总(21时)1、【vivo快乐大本营直播】(0.11亿)2、【上海市卫健委：上海加强对新型冠状病毒感染肺炎可疑病例筛查】(857.42万)3、【国家卫健委已成立肺炎疫情应对领导小组，马晓伟任组长】(703.87万)全文 O网页链接 \u200b                ', 'date': '\n01月19日21:54\n', 'device': '人工智能处理', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '泣残枝', 'txt': '\n                    妈的，神经病，每条新闻下面不看新闻本身内容光在那GGG了，特权惹众怒，疫情就不值得关注吗？？？持续跟进的报道不看，仿佛在不相干的新闻下刷就有用一样。无关的早安晚安下面不能说？艾特官博在自己微博里面不能说？还他妈说什么不刷就此翻篇了，我寻思着进展报道下面也没看见你啊其实那些人也根本 \u200b  展开全文c ', 'date': '\n01月19日21:54\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '玛丽莲梦肉', 'txt': '\n                    有了孩子以后 任何以前不在意的事情现在都在意了 孩子流个鼻涕都要紧张半天 最近各种病毒疫情 看新闻再也没有以前事不关己的感觉 每天上班哪怕没有学生也要洗几百遍手 在家不敢咳嗽打喷嚏 一定是闭着嘴的 生怕有什么病毒飞沫传染感谢越来越发达的科技医疗水平 相信会一起度过各种难关 🙏 \u200b                ', 'date': '\n01月19日21:54\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '中安在线', 'txt': '\n                    【武汉市疾病预防控制中心主任李刚：疫情可防可控 #新型冠状病毒不排除有限人传人的可能#】19日，武汉市疾病预防控制中心主任、主任医师李刚介绍，累计追踪到的763名密切接触者中，已解除医学观察681人，密切接触者中暂未发现相关病例。目前综合判断，对本次的疫情初步印象是#新型冠状病毒传染力不强# \u200b  展开全文c ', 'date': '\n01月19日21:54\n', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '1'}
{'nickname': 'iuuuuuur', 'txt': '\n                    2020年 唐人街探案3 全国路演0102 石家庄0103 深圳0104 广州0105 福州 泉州0112 南昌0114 北京0116 郑州0117 济南0118 南京0119 上海从南到北十一座城市他一个人跑路演几乎跑遍了半个中国很用心很努力地宣传也留下了很多很多感动好想当面跟他说一句 真的辛苦了“请问走多远才到唐人 \u200b  展开全文c ', 'date': '\n01月19日21:53\n', 'device': '刘昊然超话', 'favorate_count': 0, 'forward_count': '7', 'comment_count': '9', 'like_count': '38'}
{'nickname': '女王丫', 'txt': '\n                    //@携程旅游:防范措施要做好哦～勤洗手注意卫生，粗门戴个口罩😷                ', 'date': '01月19日16:27', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '1330', 'comment_count': '4765', 'like_count': '75775'}
{'nickname': '三星王二', 'txt': '\n                    ““通过全基因组测序了解它与哪些已知病毒具有同源性，确定病毒的种类，随后需要通过一些血清学实验，比如患者恢复之后体内有该病毒的抗体，证明该病毒发生过感染，应该是病原。同时分离培养病毒，再对宿主（动物）进行感染，宿主发病后再一次在发病宿主身上检测到该病毒，才能明确就是其引发了疫情”                ', 'date': '01月19日20:26', 'device': 'Frank viewAndroid', 'favorate_count': 0, 'forward_count': '9', 'comment_count': '28', 'like_count': '229'}
{'nickname': '花草头718', 'txt': '\n                    转发微博                ', 'date': '01月19日21:49', 'device': '荣耀10 AI变色更潮美', 'favorate_count': 0, 'forward_count': '2', 'comment_count': '0', 'like_count': 0}
{'nickname': '花草头718', 'txt': '\n                    转发微博                ', 'date': '01月19日21:49', 'device': '荣耀10 AI变色更潮美', 'favorate_count': 0, 'forward_count': '2', 'comment_count': '0', 'like_count': 0}
{'nickname': '花草头718', 'txt': '\n                    转发微博                ', 'date': '01月19日21:49', 'device': '荣耀10 AI变色更潮美', 'favorate_count': 0, 'forward_count': '2', 'comment_count': '0', 'like_count': 0}
{'nickname': '花草头718', 'txt': '\n                    转发微博                ', 'date': '01月19日21:49', 'device': '荣耀10 AI变色更潮美', 'favorate_count': 0, 'forward_count': '2', 'comment_count': '0', 'like_count': 0}

---------------------------------第26页------------------------------

------------------------------该页有20条微博-----------------------------
{'nickname': '广播听评员', 'txt': '\n                    转发微博                ', 'date': '01月19日21:24', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '4', 'comment_count': '8', 'like_count': '38'}
{'nickname': '用户6659317227', 'txt': '\n                    转发微博                ', 'date': '01月19日21:06', 'device': 'iPhone 8', 'favorate_count': 0, 'forward_count': '498', 'comment_count': '432', 'like_count': '388'}
{'nickname': '水蜜桃味儿的小甜崽', 'txt': '\n                    ？？？//@初阳未来:还有捐款一百万只得到两万的43斤女大学生营养不良致死。//@初阳未来:总结一下国内近期热点事件:1.武汉新型病毒；2.故宫大G女撒欢；3.央美姚舜熙性骚扰学生；4.中福在线:体制内的赌博机。                ', 'date': '01月19日16:27', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '1330', 'comment_count': '4765', 'like_count': '75775'}
{'nickname': '何佳月YY', 'txt': '\n                    一点体会不到过年的气氛因为现在我还在加班之前我还在嫌弃放假放的少现在只求能按时放假咯疫情来的时间真的是好尴尬 \u200b                ', 'date': '\n01月19日21:52\n', 'device': 'OPPO Reno3 Pro 5G', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '2'}
{'nickname': '铁路的卫士', 'txt': '\n                    正义啊！为了你，我把一生奉献！危急时刻挺身而出！工人李淑芬流血又流泪！父亲壮烈牺牲！！家人受伤害！遭威胁！！为国家利益，为党和人民利益！付出了巨大代价！发微博上万条，寻找中央专案组，请求立案彻查！失职贪官（凶手）犯罪集团，…高科技搞连环谋杀案！……北京铁路局；秦皇岛车务段；秦皇岛 \u200b  展开全文c ', 'date': '\n01月19日21:52\n', 'device': 'iPad mini', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '新安晚报', 'txt': '\n                    【国家卫健委：#专家研判武汉肺炎疫情仍可防可控#，但#新型冠状病毒传染来源还未找到#】@健康中国 ：湖北省武汉市发生不明原因肺炎疫情后，我委立即派出国家工作组和专家组赶赴武汉，按照属地管理原则，与湖北省、武汉市共同研究落实疫情防控措施。2020年1月1日，我委成立由马晓伟主任为组长的疫情应对 \u200b  展开全文c ', 'date': '\n01月19日21:52\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '2'}
{'nickname': '用户6659518784', 'txt': '\n                    转发微博                ', 'date': '01月19日21:06', 'device': 'iPhone 8', 'favorate_count': 0, 'forward_count': '498', 'comment_count': '432', 'like_count': '388'}
{'nickname': '妮妮妮菇', 'txt': '\n                    应该是没有和武汉的人接触过吧，好不确定                ', 'date': '01月19日19:30', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '3', 'comment_count': '0', 'like_count': '2'}
{'nickname': 'Taboola官微', 'txt': '\n#Taboola视频娱乐# #taboola科普# 老胡今天要说说武汉新型肺炎。虽然它的疫情传播不像非典那样汹涌，致死率也没非典高，但它的传染源和传播途径至今未搞清楚，潜在风险仍然很高。春节将至，我们面临既过好一个祥和的节日，又坚决防止武汉新型肺炎扩散的考验。希望各地加强排查，及时全面向公众公布信息 \u200b  展开全文c ', 'date': '\n01月19日21:52\n', 'device': '深度报道 · 视频社区', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
