
---------------------------------第1页------------------------------

------------------------------该页有22条微博-----------------------------
{'nickname': '羊排大勺', 'txt': '\n                    //@杨洋:#想见你的100种方式# 隔离病毒不是隔离爱，我们一起传递这份爱的力量，一定可以早日战胜这场疫情 ', 'date': '02月17日13:57', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '239198', 'comment_count': '4963', 'like_count': '53111'}
{'nickname': '用户6191494612', 'txt': '\n\ue627周杰伦\ue627周杰伦\ue627熊猫守护者 查看图片 //@胡歌:你是最美丽的小光头 没有你和战友们的坚守和无私奉献 就没有全国人民的健康和幸福生活 期待疫情早日过去 期待早日掀起你的“盖头”来 这个名字暂时借你一用 之后记得还给我哦 ', 'date': '02月08日19:53', 'device': '魅族 16 旗舰手机', 'favorate_count': 0, 'forward_count': '48681', 'comment_count': '5050', 'like_count': '133851'}
{'nickname': '俊俏高中生x', 'txt': '\n                    40//@夜凉枕檀渐知秋 :蹭蹭吧吧1号//@摧毁公寓 :会好的//@努力努力再努力x :扩散 希望更多的人能够看到 守望相助 抗击疫情 ', 'date': '02月05日15:37', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '13865695', 'comment_count': '23752', 'like_count': '191383'}
{'nickname': 'Zoe-KT', 'txt': '\n                    口罩要还给你们了                ', 'date': '02月17日12:00', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '6606', 'comment_count': '22201', 'like_count': '766170'}
{'nickname': '静善若水139', 'txt': '\n                    //@深圳公安:【权威发布 | 抗疫情保民生保平安！广东公安这样干……】                ', 'date': '02月17日10:02', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '11', 'comment_count': '4', 'like_count': '2'}
{'nickname': '湖北朱小青', 'txt': '\n                    //@老马自奋蹄:历史的拐点，拐点，人心的拐点已到，疫情的拐点还会远吗？//@所长-别开枪是我: 经典之作！ ', 'date': '02月16日21:05', 'device': '华为Mate20保时捷设计', 'favorate_count': 0, 'forward_count': '2611', 'comment_count': '32', 'like_count': '452'}
{'nickname': '萱宝学叫秋秋', 'txt': '\n                    转发微博                ', 'date': '02月17日14:05', 'device': '\n                        02月17日 22:59\n                        ', 'favorate_count': 0, 'forward_count': '36138', 'comment_count': '18565', 'like_count': '642019'}
{'nickname': '--黎想--', 'txt': '\n                    【好消息！全国累计治愈人数已破万~】每天加入#战疫打卡行动#，表达战疫态度，为祖国加油！我已打卡6天，我承诺：战胜疫情，从我做起。活动期间，新浪每天向疫区捐助1辆负压救护车。有你我的坚持，武汉不孤单！加入打卡—>O#战疫打卡行动#\xa0 让每个小坚持都有大意义，期待更多好消息！ \u200b                ', 'date': '\n02月17日22:59\n', 'device': '微博品牌活动', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '半半息', 'txt': '\n                    河南省委书记王国生在省扶贫办调研时强调 坚定信心不动摇 分类施策巧安排 打赢疫情防控和脱贫攻坚两场硬仗 O河南省委书记王国生在省扶贫办调研时强调 坚定信心不动摇 分类施策巧安排 打赢疫情防控和脱贫攻坚两场硬仗 \u200b                ', 'date': '\n02月17日22:59\n', 'device': '学习强国客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': 'Zerokilled', 'txt': '\n疫情可怕吗？可怕。更可怕的是，那些藏在虚假繁荣下的阴暗和恶毒，在一场疫情来临后来了一次大爆发。 \u200b                ', 'date': '\n02月17日22:59\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': '2', 'like_count': 0}
{'nickname': 'Zerokilled', 'txt': '\n疫情可怕吗？可怕。更可怕的是，那些藏在虚假繁荣下的阴暗和恶毒，在一场疫情来临后来了一次大爆发。 \u200b                ', 'date': '\n02月17日22:59\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': '2', 'like_count': 0}
{'nickname': '蹲在街上数人玩的小张', 'txt': '\n                    #上饶记录疫情当前，硬核守村 2上饶·鄱阳县 \u200b                ', 'date': '\n02月17日22:59\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': 'Jane0Jane', 'txt': '\n#王凯为家乡武汉捐款200万# #坚决打赢疫情防控阻击战# 王凯真棒@王凯kkw ', 'date': '02月17日20:03', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '211', 'comment_count': '182', 'like_count': '1011'}
{'nickname': '用户158976349', 'txt': '\n                    omg我已经四天没洗头发辽 肥宅的日子太快乐了 除了不能点外卖555 疫情快过去吧突然想上班 每天担惊受怕怕主管突然查作业 \u200b                ', 'date': '\n02月17日22:59\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '红儿20170504', 'txt': '\n                    【好消息！全国累计治愈人数已破万~】每天加入#战疫打卡行动#，表达战疫态度，为祖国加油！我已打卡8天，我承诺：应对疫情，不轻意不大意。活动期间，新浪每天向疫区捐助1辆负压救护车。有你我的坚持，武汉不孤单！加入打卡—>O#战疫打卡行动#\xa0 让每个小坚持都有大意义，期待更多好消息！ \u200b                ', 'date': '\n02月17日22:59\n', 'device': '微博品牌活动', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '红儿20170504', 'txt': '\n                    【好消息！全国累计治愈人数已破万~】每天加入#战疫打卡行动#，表达战疫态度，为祖国加油！我已打卡8天，我承诺：应对疫情，不轻意不大意。活动期间，新浪每天向疫区捐助1辆负压救护车。有你我的坚持，武汉不孤单！加入打卡—>O#战疫打卡行动#\xa0 让每个小坚持都有大意义，期待更多好消息！ \u200b                ', 'date': '\n02月17日22:59\n', 'device': '微博品牌活动', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '红儿20170504', 'txt': '\n                    【好消息！全国累计治愈人数已破万~】每天加入#战疫打卡行动#，表达战疫态度，为祖国加油！我已打卡8天，我承诺：应对疫情，不轻意不大意。活动期间，新浪每天向疫区捐助1辆负压救护车。有你我的坚持，武汉不孤单！加入打卡—>O#战疫打卡行动#\xa0 让每个小坚持都有大意义，期待更多好消息！ \u200b                ', 'date': '\n02月17日22:59\n', 'device': '微博品牌活动', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '红儿20170504', 'txt': '\n                    【好消息！全国累计治愈人数已破万~】每天加入#战疫打卡行动#，表达战疫态度，为祖国加油！我已打卡8天，我承诺：应对疫情，不轻意不大意。活动期间，新浪每天向疫区捐助1辆负压救护车。有你我的坚持，武汉不孤单！加入打卡—>O#战疫打卡行动#\xa0 让每个小坚持都有大意义，期待更多好消息！ \u200b                ', 'date': '\n02月17日22:59\n', 'device': '微博品牌活动', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
